Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
​
We are a leading diversified metal solutions provider and the largest metals service center company in North America (U.S. and Canada), serving our customers for more than 80 years. Through a network of approximately 300 locations in 40 U.S. states and in 13 countries outside the U.S., Reliance provides value-added metals processing services and distributes a full line of over 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. We focus on small orders with quick turnaround and increasing levels of value-added processing. We have made significant investments in our businesses in recent years, including investments in advanced, start-of-the-art value-added processing equipment to better service our customers that has led significant improvements in our gross profit margin and pretax income margin. 
​
In 2020, our results included net sales of $8.81 billion, net income attributable to Reliance of $369.1 million, earnings per diluted share of $5.66. Our 2020 operating results were materially and adversely impacted by the effects of the COVID-19 pandemic. However, despite the challenging operating environment, we generated a record annual gross profit margin of 31.5% while our tons sold and average selling price per ton sold declined 10.8% and 9.6%, respectively. Our strong cash flow from operations of $1.17 billion declined 9.9% from our record cash flow from operations in 2019 of $1.30 billion. We believe the strength and resiliency of our business model is demonstrated by our ability to generate strong gross profit margins and cash flow during periods of both increasing and declining metals pricing and economic strength and weakness.
​
We have made significant investments in our business through nearly $1 billion of capital expenditures over the past five years. In 2020, we performed value-added processing on 49% of the orders we shipped, significantly higher than our historical rate of approximately 40%. These significant investments have expanded our value added processing capabilities that our managers in the field have successfully leveraged to increase the percentage of our orders with value added processing, which has significantly contributed to our record gross profit margin of 31.5% that is 640 basis points higher than our gross profit margin of 25.1% in 2014. Our average order size in 2020 was $1,910 and approximately 40% of our orders were delivered within 24 hours from receipt of the order. 
​
Reliance has a proud heritage and demonstrated commitment to ethical business practices, sustainability and community engagement. 
​
Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification. We continue to increase the proportion of our total sales that come from higher margin orders generated by our value-added metal processing capabilities (including toll processing) that we continue to expand, which can reduce the volatility in our profitability ratios during periods of unfavorable metals demand and/or pricing. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations and increasing the level of value-added services we provide our customers makes us less vulnerable to regional or industry-specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry-leading operating results among publicly traded metals service center companies in North America. 
​
We have one operating segment and one reportable segment — metals service centers. Further information about our reportable segment, including geographic information, appears in Note 18 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data.”
​

1



Industry Overview
​
Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers, which we also refer to as mills, and then process these materials to meet customer specifications using techniques such as beam, bar, pipe and tube cutting; bending, forming and shaping; coil and flat roll processing; plate and sheet cutting; machining and various other specialized services such as laser cutting, fabricating, and electropolishing, among others. As a distributor and “first-stage” processor of metal products, our operations, by their nature, have a limited environmental impact as we do not emit significant amounts of carbon dioxide or other greenhouse gases. 
​
Customers purchase from service centers for a variety of reasons, including the ability to obtain value-added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum order sizes specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on when-needed inventory management and materials management outsourcing in the capital goods and related industries. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. We believe that many customers have also reduced their in-house processing capabilities, opting to source processed metal from service centers like us. We believe that such customer practices benefit metals services centers and we have invested significantly in innovative, state-of-the-art processing equipment in recent years. These investments have increased our ability to raise our selling prices and increase our gross profit margins as we provide higher quality products and increase the efficiency of our customers’ manufacturing operations. 
​
The processing services we provide save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high utilization to be cost effective. Many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to efficiently and effectively perform metal processing for their own operations. Accordingly, we believe industry dynamics have created a niche in the market for metals service centers. Metals service centers purchase, process, and deliver metals to end-users in a more efficient and cost-effective manner than the end-user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to a September 2020 report on the metals wholesaling industry issued by IBISWorld Inc., a global intelligence publication.
​
We believe that metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers, unless they are selling to their customers on a fixed-price contractual basis. We believe that we are generally less vulnerable to changing metals prices than the metals producers due to our minimal contract sales and emphasis on rapid inventory turnover. However, fluctuations in metals pricing have a significant impact on our revenue and profit.
​
The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand-alone service centers. According to IBISWorld Inc., there were approximately 9,400 metal wholesaling locations operated by approximately 6,800 companies in the United States in 2020. The significant number of metals service centers that exist in this fragmented market creates opportunities for us to expand by making acquisitions.
​
According to IBISWorld Inc.’s September 2020 report, the United States metals wholesale industry (which includes metals service centers) is expected to generate revenues of $188.58 billion in 2020, a decrease of 19.8% from 2019 revenues of $235.16 billion, due to declines in metal prices and demand. We believe that the decline in metals pricing is mainly attributable to the impacts on demand as a result of the COVID-19 pandemic. The four largest U.S. metals service center companies are expected by IBISWorld Inc. to represent less than 10% of the estimated $188.58 billion industry total in 2020. While we remain the largest metals service center company in the United States on a revenue basis, our 2020 U.S. revenues of $8.18 billion represented only about 4.3% of the entire U.S. market based on IBISWorld Inc.’s estimated 2020 industry revenues, leaving significant opportunity for further strategic growth within the industry. 
​

2



History and Overview of Reliance
​
In 2019, we celebrated our 80th year in business since our original organization as a California corporation on February 3, 1939, operating a single metals service center in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, our metals service center had become a full-line distributor of steel and aluminum. In the early 1950s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
​
In the mid-1970s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid-1990s, we began to expand nationally and continued to focus on acquiring well-run, profitable metals service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. We reincorporated in the State of Delaware in 2015. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
​
We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with approximately 300 locations and 2020 net sales of $8.81 billion. We continue to expand the types of metals that we sell and the processing services that we perform. We currently operate metals service centers under the following trade names: 
​

​ | ​ | ​ 
--------------------------------------------+---+-----------------
Trade Name | | No. of Locations
Reliance Divisions | ​ | ​ 
Bralco Metals | ​ | ​ 
Bralco Metals | ​ | 6 
Affiliated Metals | ​ | 1 
Airport Metals (Australia) | ​ | 1 
MetalCenter | ​ | 1 
Olympic Metals | ​ | 1 
Central Plains Steel Co. | ​ | 1 
Reliance Metalcenter | ​ | 8 
Reliance Steel Company | ​ | 2 
Smith Pipe & Steel Company | ​ | 1 
Tube Service Co. | ​ | 6 
All Metals Holding | ​ | ​ 
All Metals Processing & Logistics, Inc. | ​ | 2 
All Metal Services | ​ | ​ 
All Metal Services Ltd. (China) | ​ | 1 
All Metal Services France | ​ | 1 
All Metals Services India Private Limited | ​ | 1 
All Metal Services Limited (United Kingdom) | ​ | 5 
All Metal Services (Malaysia) Sdn. Bhd. | ​ | 1 
Allegheny Steel Distributors, Inc. | ​ | 1 
American Metals Corporation | ​ | ​ 
American Metals | ​ | 2 
American Steel | ​ | 2 
Alaska Steel Company | ​ | 3 
Haskins Steel Company | ​ | 1 
Lampros Steel | ​ | 1 
LSI Plate | ​ | 1 
Plate Sales | ​ | 1 
AMI Metals, Inc. | ​ | ​ 
AMI Metals | ​ | 6 
AMI Metals UK, Limited | ​ | 1 

3




​ | ​ | ​ 
----------------------------------------------------------------------------+---+-----------------
Trade Name | | No. of Locations
AMI Metals Europe (Belgium) | ​ | 1 
AMI Metals Aero Services Ankara Havacılık Anonim Şirketi (Turkey) | ​ | 1 
Best Manufacturing, Inc. | ​ | 1 
CCC Steel, Inc. | ​ | ​ 
CCC Steel | ​ | 1 
IMS Steel Co. | ​ | 1 
Chapel Steel Corp. | ​ | ​ 
Chapel Steel Corp. | ​ | 6 
Chapel Steel Canada, Ltd. | ​ | 1 
Chatham Steel Corporation | ​ | 5 
Clayton Metals, Inc. | ​ | 2 
Continental Alloys & Services Inc. | ​ | ​ 
Continental Alloys & Services Limited (UK) | ​ | 2 
Continental Alloys & Services Middle East FZE (Dubai) | ​ | 1 
Continental Alloys & Services (Malaysia) Sdn. Bhd. | ​ | 1 
Continental Alloys & Services Pte. Ltd. (Singapore) | ​ | 1 
Crest Steel Corporation | ​ | 1 
Delta Steel, Inc. | ​ | 5 
Diamond Manufacturing Company | ​ | ​ 
Diamond Manufacturing | ​ | 2 
Ferguson Perforating Company | ​ | 2 
McKey Perforating Co. | ​ | 1 
McKey Perforated Products Co. | ​ | 1 
Perforated Metals Plus | ​ | 1 
DuBose | ​ | ​ 
DuBose National Energy Services, Inc. | ​ | 1 
DuBose National Energy Fasteners & Machined Parts, Inc. | ​ | 1 
Durrett Sheppard Steel Co., Inc. | ​ | 1 
Earle M. Jorgensen Company | ​ | ​ 
Earle M. Jorgensen | ​ | 32 
Encore Metals USA | ​ | 1 
Steel Bar | ​ | 1 
FastMetals, Inc. | ​ | 1 
Feralloy Corporation | ​ | ​ 
Feralloy | ​ | 4 
Acero Prime S. de R.L. de C.V. | ​ | 4 
Feralloy Processing Company | ​ | 1 
GH Metal Solutions, Inc. | ​ | 4 
Indiana Pickling and Processing Company (56%-owned) | ​ | 1 
Oregon Feralloy Partners (40%-owned) | ​ | 1 
Fox Metals and Alloys, Inc. | ​ | 1 
Fry Steel Company | ​ | 1 
Infra-Metals Co. | ​ | ​ 
Infra-Metals | ​ | 5 
Athens Steel | ​ | 1 
Infra-Metals / IMS Steel / Industrial Metals Supply / Georgia Steel Company | ​ | 2 
KMS | ​ | ​ 
KMS Fab, LLC | ​ | 1 
KMS South, Inc. | ​ | 1 
Liebovich Bros., Inc. | ​ | ​ 
Liebovich Steel & Aluminum Company | ​ | 4 
Custom Fab Company | ​ | 1 
Good Metals | ​ | 1 

4




​ | ​ | ​ 
--------------------------------------------------------+---+-----------------
Trade Name | | No. of Locations
Hagerty Steel & Aluminum Company | ​ | 1 
Metalweb Limited | ​ | 3 
Metals USA, Inc. | ​ | ​ 
Gregor Technologies | ​ | 1 
Lynch Metals | ​ | 2 
Metals USA | ​ | 21 
Ohio River Metal Services | ​ | 1 
Port City Metal Services | ​ | 1 
The Richardson Trident Company, LLC | ​ | 3 
National Specialty Alloys, Inc. | ​ | ​ 
National Specialty Alloys | ​ | 3 
Aleaciones Especiales de Mexico, S. de R.L. de C.V. | ​ | 1 
Northern Illinois Steel Supply Co. | ​ | 2 
Pacific Metal Company | ​ | 5 
PDM Steel Service Centers, Inc. | ​ | ​ 
PDM Steel Service Centers | ​ | 8 
Feralloy PDM Steel Service | ​ | 1 
Phoenix Corporation | ​ | ​ 
Phoenix Metals Company | ​ | 12 
Aluminum and Stainless | ​ | 2 
Precision Flamecutting and Steel, Inc. | ​ | 1 
Precision Strip Inc. | ​ | 13 
Reliance Metalcenter Asia Pacific Pte. Ltd. (Singapore) | ​ | 1 
Reliance Metals Canada Limited | ​ | ​ 
Earle M. Jorgensen (Canada) | ​ | 6 
Encore Metals | ​ | 5 
Team Tube | ​ | 3 
Service Steel Aerospace Corp. | ​ | ​ 
Service Steel Aerospace | ​ | 3 
Dynamic Metals International | ​ | 1 
United Alloys Aircraft Metals | ​ | 1 
Siskin Steel & Supply Company, Inc. | ​ | ​ 
Siskin Steel | ​ | 3 
East Tennessee Steel Supply Company | ​ | 1 
Steel Store | ​ | 1 
Sugar Steel Corporation | ​ | 3 
Tubular Steel, Inc. | ​ | ​ 
Tubular Steel | ​ | 4 
Metalcraft Enterprises | ​ | 1 
Valex Corp. | ​ | ​ 
Valex | ​ | 1 
Valex Semiconductor Materials (Zhejiang) Co., Ltd. | ​ | 1 
Valex Korea Co., Ltd. (96%-owned) | ​ | 1 
Viking Materials, Inc. | ​ | 2 
Yarde Metals, Inc. | ​ | 8 

​
Operational Strategy
​
Our executive officers maintain a control environment that is focused on integrity and ethical behavior. In addition, our executive officers establish policies, financial controls and operating guidelines, monitor performance, provide oversight and promote adherence to policies, guidelines and financial controls, while our division managers and subsidiary officers have autonomy with respect to day-to-day operations. This balanced yet entrepreneurial management style has enabled us to improve our safety performance and the productivity and profitability of both our acquired businesses and 

5



of our existing operations. Key management personnel are eligible for incentive compensation based, in part, on the profitability of their particular division or subsidiary and, in part, on the Company’s overall profitability.
​
Safety is our top priority and an important element of our culture and day-to-day operational focus. Our executive team supports a safety management system that includes policies, standard practices and goals at our facilities, including: (i) conducting regular safety assessments; (ii) monitoring best practices and compliance with regulatory requirements; (iii) integrating video-based safety programs into substantially all Company owned trucks; and (iv) including safety performance in compensation decisions. In addition, our safety professionals monitor compliance with regulatory requirements and conduct safety assessments and training to improve safety practices. Through these actions and initiatives, we improved our safety performance in 2020 with an approximately 23% reduction in our incident rate compared to 2019.
​
We seek to increase profitability through continuous improvements in our customer service, operational efficiencies, pricing discipline, innovation and inventory management as well as by providing increased levels of value-added processing. We continue to adjust our business practices to leverage our size and gain efficiencies which contribute to our profitability. We believe that we have an excellent reputation in the industry and are known for our integrity, strong employee relations and the quality and timeliness of our service.
​
